"id_nearest_gov","dist_nearest_gov"
248,0.0486381727939964
248,0.0135538098120946
248,0.0246956297363994
248,0.0282336476109002
250,0.0823700246764929
250,0.0812877999786927
250,0.0741195381658954
250,0.0117545416044997
250,0.0297553119928082
250,0.0299671327373048
249,0.0812031754906002
249,0.0418041947191021
249,0.0296028542053044
250,0.0609645154332981
249,0.0325203417823019
249,0.0186502439848972
249,0.00940291861689957
249,0.0251839310753077
294,0.0605555351862002
249,0.0282815961497995
249,0.0523747373938974
249,0.0587378304075017
247,0.0155820310913022
247,0.0115878812714989
288,0.0135617295314958
289,0.0262589557725015
250,0.109493115619092
250,0.0916633791795967
250,0.0726997319780942
250,0.0853122560849968
250,0.0942045743494937
250,0.0805388380436973
250,0.0895473625097907
250,0.0766319375977922
250,0.0881739153811907
250,0.0764425882663993
250,0.0724726657885988
250,0.0742404876555902
250,0.0849581036842935
250,0.0834303290295964
250,0.0779488483387958
250,0.0684155619983962
250,0.0863444824607953
250,0.0816264882499951
250,0.073580131214797
250,0.0971335086906961
250,0.0701126386178927
250,0.0735954983343952
250,0.0720709292029973
250,0.0566969330314961
250,0.0726886296245937
250,0.0646381427416962
250,0.0597981813938979
250,0.0725285736814953
250,0.0756640440986978
250,0.0599673170131965
250,0.0561829712392914
250,0.0619191762566942
250,0.069815755719592
250,0.0687615342395951
250,0.0440320769467952
250,0.0317140879515954
250,0.080278586898693
250,0.0127907679749022
250,0.0262929655277091
250,0.0461742983712092
250,0.0290859313865042
250,0.036958094309508
250,0.082925952428301
250,0.0601080782464045
250,0.0654051325396061
249,0.0671531115467978
250,0.0659771654614083
249,0.0603590922763999
250,0.0752810471567997
294,0.0779678234048014
294,0.0720143661725992
250,0.0835932439439055
249,0.00601126833169729
294,0.0712571542336988
275,0.0224519822651033
275,0.0132643046036982
247,0.013653505348401
247,0.00980497028519522
289,0.0127523786983055
267,0.00960854048680204
248,0.0445900547792952
250,0.0883276415801966
250,0.0747044103876959
250,0.0911358096927941
250,0.0895205495438951
250,0.0936771007274935
250,0.0960007221826977
250,0.0836985827962984
250,0.0731836538721993
250,0.0891136038722919
250,0.0668816629486955
250,0.0679803274446975
250,0.0600097661319907
250,0.0548681341961945
250,0.0601368730667922
250,0.0390018689670093
250,0.0282185374091029
250,0.0308495353978024
249,0.0864330886128002
250,0.0823767526449082
249,0.0411801893655976
249,0.00678066369310315
249,0.0530258269205
267,0.0149520990980037
288,0.00927708214620182
267,0.00746785190110089
267,0.0124642125533008
248,0.0296534407411997
250,0.0904352629306935
250,0.0932554278851967
250,0.0756631828710965
250,0.0792219699461967
250,0.0815560927236945
250,0.0736620641130905
250,0.066521518322098
250,0.0579950181879951
250,0.0761388177649955
250,0.0752468595698979
250,0.0548484120781971
250,0.0632066674267939
250,0.0327986416799959
250,0.0217572005418027
250,0.0193661551238087
249,0.0598480454835979
250,0.0734764324296009
249,0.0287500549847977
294,0.0745342938840032
294,0.0722807435515058
249,0.0490061121655998
249,0.0636596180675006
247,0.0161071969551969
247,0.00734644442389865
247,0.0135598861462931
288,0.0246689461517029
288,0.00850897573869958
248,0.0126937641434992
248,0.0038889838053997
248,0.0176272511517972
248,0.00954465969349627
248,0.0124720381688022
248,0.0228367088583958
248,0.0279653571851952
248,0.0219200618154005
248,0.0382274670861982
250,0.0688950464299971
250,0.100992149204195
250,0.0844378637026928
250,0.0886350108554907
250,0.084304444450396
250,0.0675337751895952
250,0.0557575785228934
250,0.0274138536000059
250,0.059679416754701
249,0.0439621505785013
247,0.00999654261360305
289,0.0221244022356011
289,0.0229307995137056
247,0.0118566288695945
267,0.00903528933499942
248,0.0097952753485977
248,0.00217775622390093
248,0.0229799138575011
248,0.0647032918063957
361,0.0523460962718012
320,0.0514675121332964
250,0.0436373042876035
294,0.0760173834250999
288,0.0539945257079992
361,0.0604590075177001
250,0.0894085138664096
249,0.0755487714352974
250,0.0707899727999042
247,0.0197533895917985
250,0.0940458576099914
250,0.0891322800766048
267,0.0096914830849002
250,0.0862983312284946
250,0.0686042643994966
250,0.0660781479745083
249,0.0189405429200988
249,0.00749922364460076
249,0.0416628085326991
250,0.0423056465584999
250,0.0622362281142053
249,0.0364749715405992
249,0.016928061701293
289,0.0172946710424995
289,0.0208824937513974
248,0.027864256405099
248,0.0146987566256982
248,0.0558451809338969
361,0.0769076909251005
36,0.0239075235849064
248,0.053675074159095
69,0.0192664081968061
250,0.0345841661124027
361,0.0650182980581064
250,0.0306144882502046
288,0.00604489151169929
249,0.0443411592098002
249,0.0236124049744966
247,0.00253721764070036
289,0.0119298309609057
248,0.024571027081695
248,0.0482863482036961
250,0.0911194836445937
250,0.081629774052093
250,0.0626470425748984
250,0.089253851512094
249,0.0104524714945029
249,0.0506943023579005
275,0.0284642710329024
289,0.0193423726151032
247,0.00890302329339576
247,0.0103055523301983
288,0.00710132864830015
248,0.016141353644695
248,0.0494989013786942
250,0.0911764334811984
249,0.0719274587308014
249,0.0178430750342997
249,0.0231345723271019
249,0.00631701767219894
249,0.0595358032611948
295,0.0698276370085011
311,0.0897976042677939
250,0.0880633065715912
249,0.0168890295999979
288,0.00992984247169915
249,0.0346761099562052
275,0.00895056304710096
247,0.015217782960697
248,0.0160876892147996
247,0.00255241382170368
247,0.0116195726151034
248,0.0274572997824976
248,0.0334392502311012
250,0.0673825223689946
249,0.0879673648171
249,0.0759359512653042
267,0.0159397653215017
288,0.0129001622171003
248,0.0402353339284964
361,0.0657430072905996
74,0.00245170812859996
116,0.062689278443596
124,0.0502839099545014
124,0.0458561432058033
8,0.0357876603743996
249,0.0710400910524989
2,0.0104310873332949
245,0.00936577395740557
143,0.0221838024328029
325,0.168886662409498
124,0.0657830464585984
289,0.0119295970169979
361,0.0618433004075989
273,0.0102195174663997
250,0.0132676684613067
289,0.0352584944835961
248,0.0167451346488008
108,0.00975500276380004
31,0.011473763763906
294,0.0820391709638031
314,0.0535510999446984
116,0.0576455218782961
134,0.0529552594566987
134,0.050814439478799
2,0.0174507747147992
249,0.0592265120831996
249,0.0801328233558039
249,0.052845034566797
27,0.0223847077113888
25,0.00621762910340351
250,0.0680966491129951
249,0.0529457565998008
294,0.0606840938696998
294,0.0631526581975024
249,0.0497588846837971
275,0.0410650838486966
247,0.00473695907699678
248,0.0216218121679006
361,0.0628260455562035
361,0.0499484782233068
247,0.0151948316877935
289,0.0167977686706031
249,0.0122731675596981
250,0.0472907321339093
250,0.0860372177527005
248,0.0336693441940952
247,0.00646248840640595
247,0.00831807540560092
250,0.110652066344297
250,0.0462183165323964
294,0.0707192910607013
249,0.051180782913903
247,0.00928487624829444
248,0.00342791518409769
248,0.0383359176834936
249,0.031309548781099
248,0.0355250568281953
250,0.0429284688643037
250,0.0676657898929029
250,0.0925542357570919
248,0.0422011837814011
248,0.0548383313917995
274,0.00719510566770154
132,0.0163715285825994
77,0.0266711980542027
120,0.0350840946126993
249,0.0429700058828999
179,0.0207610618347971
151,0.0644225501252969
249,0.0402234278353006
249,0.000669602518001966
247,0.017521199666696
248,0.0601051290678001
274,0.00118407652350427
250,0.0668782409411932
249,0.0251116662450031
249,0.0529846767174043
249,0.0634777835293008
247,0.00940112392780179
289,0.0217670312992944
289,0.0256252373770991
274,0.00638265820929718
361,0.0530026207351
311,0.0773307782218033
294,0.0448493080906012
6,0.0766286234696949
249,0.0331907945569014
361,0.070937582305902
289,0.0231527521996959
248,0.0309701892779941
248,0.0490176053276983
250,0.0496737656081052
247,0.0025589883818995
248,0.0420610851156979
248,0.0695966781260999
361,0.0578175524943063
250,0.045146303970192
250,0.0561001230092018
249,0.0699110141088006
275,0.00196576519269698
247,0.00520046096109894
247,0.0115130480845984
249,0.0377939366698037
248,0.0377618664741952
250,0.0758430157474024
294,0.0894854590980998
245,0.0292871546431002
250,0.0766444084332036
250,0.0636567009898066
250,0.0677083561749008
248,0.0221361618669995
248,0.0665275776882019
248,0.0586353832044963
248,0.0573730091223972
361,0.0684838420134035
249,0.0151487631570042
247,0.0109042969814048
247,0.0077479876972042
289,0.0202392039950041
247,0.0137446003990931
288,0.0072449949444966
274,0.0233504365952975
274,0.0253692298678949
281,0.0243221469131996
77,0.0193117849744979
250,0.0269259638544028
250,0.0492507223228031
250,0.0942397922318037
250,0.0707811782831058
249,0.019613136217302
247,0.0183520403637019
247,0.00525169458750341
247,0.010645050875393
247,0.0101790675651969
247,0.0145747230364961
247,0.0147447700473933
248,0.0218870537711986
361,0.1003888792448
361,0.0129287483799985
282,0.116061092300701
82,0.0160596175010994
250,0.0828082371057981
250,0.0715757165189963
250,0.0764311257724053
249,0.0292868922013021
249,0.0119975176960985
249,0.0275421689519
249,0.0470803823729007
249,0.0502964143474962
247,0.00876080591179829
248,0.0433039839579976
248,0.0478168363049001
248,0.079367237046295
361,0.103754954940598
250,0.0624312653542951
250,0.0575675949557031
249,0.0297325417501
288,0.0130423517829001
267,0.0132058873656042
248,0.0375235252484991
248,0.0469227276338025
248,0.0323829350856002
248,0.0372082986010014
249,0.0267822141745029
249,0.038244915372502
247,0.0109682796249011
289,0.00915178547100481
288,0.005303324247798
276,0.0114015589071954
250,0.0598260343586929
250,0.0431101916236045
249,0.0192419758960014
247,0.00641843540329745
289,0.0357530162449997
248,0.0542900816727965
249,0.0569063869128037
247,0.0115876483861008
247,0.0142133686188934
247,0.0126534285989983
248,0.0401788595951977
248,0.0387296391868013
248,0.0556550753477971
294,0.0646406766522034
249,0.0622777108667023
288,0.0106236267134001
72,0.00587111191929779
249,0.0453679142887999
275,0.053948097965101
275,0.00646089857540133
288,0.0148607938068004
267,0.0155941293707045
248,0.0293130600823019
248,0.0826780301313939
250,0.0348803714053076
289,0.0179228943713987
248,0.0433892852739994
27,0.0155462753808919
245,0.0149958483378967
245,0.00490145713460066
247,0.0108860883104995
124,0.0564642153553017
245,0.00998854601630228
245,0.00567619266450237
19,0.0227143958691016
116,0.0615939644548043
73,0.0143110042324039
179,0.0241460044522057
73,0.00180252467659869
296,0.211252133316002
55,0.00487093843739927
27,0.0117082354395919
27,0.020784231224404
245,0.0086509770882941
245,0.00436737148039867
245,0.0192709285042056
245,0.0254177901763057
243,0.0113720405726028
179,0.0265949052138978
246,0.00812966712809526
245,0.0240520288851016
27,0.0161451771119943
77,0.00722727994709516
246,0.00880497706539529
245,0.0252907758356002
76,0.0105246459199009
245,0.0112097910744069
245,0.0188587868076056
289,0.0128200524996025
249,0.044703323616698
248,0.0308592987255984
62,0.00394211862849403
245,0.0658028283225036
334,0.0132579749981971
246,0.0397627839725985
245,0.0336305159315984
50,0.0214139768360013
64,0.0135389252749007
245,0.0259662083078993
245,0.0171129014999991
73,0.00382076859000335
58,0.00627755694890197
245,0.0314204152832005
245,0.0114007797048004
50,0.0064378798548006
124,0.0613676981091018
27,0.0129724761065972
2,0.0128114500172032
132,0.00487703916289561
27,0.00869134731589583
61,0.0256476713986018
242,0.0265578358620004
61,0.0178792299158985
245,0.0570899233821009
78,0.0310954035532021
66,0.016167466266598
245,0.00195161151219736
174,0.0180833323124006
245,0.0117556246628041
306,0.0464118966741012
245,0.00912451017170213
50,0.00734638656560094
245,0.00388489444680573
281,0.0280470002554978
79,0.0262376129563009
245,0.00904715476279705
222,0.0124953216602961
314,0.0166159632672027
306,0.0408869884774994
247,0.00313625644979609
62,0.00260194013590365
212,0.00684251914949385
250,0.0952839545192923
250,0.0334496661903998
249,0.00991520164790316
267,0.00781620521209803
250,0.0993866362597977
250,0.0558077037892026
249,0.00246309473960338
247,0.0104596549592948
244,0.0534493287977043
250,0.0146074473249058
250,0.0582725503009023
249,0.0410340260904007
248,0.0303896894238953
282,0.00583512975400069
231,0.0317948143764042
76,0.0140575719634981
288,0.0117645634668015
295,0.0865184529460983
230,0.052622273746401
87,0.00233326817310342
76,0.0189414470215965
27,0.00942043279709992
307,0.0215883431934998
245,0.0123420731400969
103,0.034581863530093
27,0.00562578970158967
87,0.0232721670042082
245,0.0127525281825953
245,0.0233192782409049
174,0.0126039671460916
82,0.00366427270759573
62,0.0143260964559957
57,0.0101115626067028
199,0.00354853557840329
281,0.0298799347324916
245,0.00817993070760537
70,0.0199143964186987
212,0.00298706703449625
306,0.0335928127216967
245,0.00956373378289754
244,0.00883820106120226
199,0.0224177487724972
245,0.0249538987608915
246,0.0336304592171928
212,0.0066876986814961
164,0.00701109538800182
219,0.0149206365376031
250,0.0924836155969935
250,0.0933300001813961
250,0.0574612147005915
250,0.0064153292813991
250,0.0392218062129075
250,0.0489960314182056
250,0.136994499083201
250,0.128796074332602
275,0.102089944145295
249,0.0443431236700995
249,0.0286681796356056
249,0.00618732777820341
249,0.0154665510823051
249,0.0179865833639035
249,0.0128455557516034
249,0.0175652847173033
249,0.0174196862798048
249,0.0907723688904056
249,0.0798350762110012
249,0.0384110125690995
294,0.0869444328109026
247,0.00358219368359514
288,0.0205805884555943
288,0.0131305770334968
288,0.104454125594298
248,0.0514591040794947
295,0.0926508262238031
248,0.0461489654408958
248,0.0639587941444972
361,0.0958460519216011
361,0.00345690777370322
361,0.0220313001115962
262,0.00973220986260159
259,0.395763906734
259,0.404634959284198
259,0.396463881267003
259,0.399164613440703
298,0.399013672279796
298,0.388086315825696
303,0.119074526723001
314,0.00351613515470106
250,0.0978408030665001
250,0.065741712296596
250,0.0197906862649013
249,0.0129915018160993
249,0.0124990597817991
249,0.00867503153270022
248,0.0437517047277964
298,0.410995622910502
250,0.0932128578986955
250,0.083417466687095
250,0.0643538260684906
250,0.0265706037726048
250,0.0301972069610059
250,0.0175145637508045
250,0.045087164186203
250,0.0593760887101027
249,0.038837446752197
249,0.00304162962609666
249,0.050112605301198
289,0.0288129723498045
289,0.00512378383820433
267,0.00301148633529635
248,0.0296220297132948
248,0.0172782940652993
248,0.0344992788076972
248,0.0556514637475942
248,0.0407159948256002
248,0.0842477777203001
298,0.410882724385399
314,0.026120642013499
328,0.138132070887309
250,0.0647287466345965
250,0.0700235548334973
250,0.0469094599111024
250,0.0380757064549044
250,0.0623494484493001
250,0.0267504056825061
249,0.064297102533601
249,0.0285804735324966
249,0.0360088478331981
275,0.00975705148840333
247,0.0196175136261054
247,0.0159309182357035
247,0.00636015525410016
289,0.0122694674534003
289,0.0141255066110944
289,0.0324952948988937
248,0.0111675517512033
248,0.0335441600961985
274,0.00934209848050216
259,0.389011735470202
314,0.0344554292392019
27,0.00776172380010109
250,0.0744525356913996
250,0.0576277665409961
250,0.00745307761480518
250,0.0473338215359043
250,0.0475623845592068
249,0.0461183603914037
249,0.0270429666454994
249,0.00565313728849759
249,0.045241648569597
249,0.0372658000636044
249,0.0670950197750955
247,0.0194479856873038
289,0.0252034699022019
267,0.011881675954502
289,0.00589049427379962
289,0.023674891537393
248,0.0697928489963964
259,0.415876817642204
259,0.400115706514001
250,0.0241812282173051
250,0.0322600866499059
249,0.0188013608969975
249,0.021803356341902
249,0.0497026723141971
247,0.0112740402138982
289,0.0226389918829994
248,0.0232886272505013
248,0.057738594341096
259,0.395825962532797
250,0.0182243683244998
250,0.0442407853751057
249,0.00079631205919739
249,0.0202869931368994
249,0.00306477183740483
249,0.040379854240399
247,0.0115853090650937
259,0.400200036641301
204,0.0161126249636965
210,0.00648200008750166
249,0.0229010491779995
249,0.0260429059564053
248,0.0308950504541983
248,0.0223424578758014
248,0.0290662295351964
259,0.404430935838299
237,0.00427753991239399
210,0.00740394419360513
250,0.0886154826500949
250,0.0789145612176974
250,0.0440504872403018
249,0.0215127525400938
249,0.023935258462501
247,0.0139523051455051
247,0.018169104420096
247,0.00831982334809922
289,0.00577467169059886
289,0.00929314699139638
259,0.389281448657002
327,0.0533286182927029
250,0.0906486982916945
250,0.0993582769767976
250,0.00773486027079784
250,0.0193200940883074
249,0.0335173317075039
249,0.0241188285895042
288,0.0101266362806989
247,0.015648875772694
267,0.0131786366252022
248,0.0412891932171959
248,0.0325628206227968
248,0.0387164896701009
27,0.00516182780339847
250,0.0611680663206968
250,0.021333562938505
250,0.0332008402092079
249,0.0343019342075976
249,0.0211867797717034
249,0.0282412653655015
249,0.047798992603898
249,0.0415699343697042
247,0.0125991496940969
247,0.0148173372702978
250,0.0362886633990982
250,0.0123134358615076
250,0.0248447770969094
250,0.031801948365203
250,0.0574950007492028
249,0.0120336275833033
249,0.0235056983473036
249,0.0252498420656018
275,0.0633945173104031
247,0.00767121997980524
247,0.00631715159429547
247,0.00979914678649507
248,0.021675838419096
248,0.0315207004931928
222,0.0190812148973052
250,0.0943970588539926
250,0.075621522318194
250,0.0310307757457018
250,0.0244593208820021
249,0.0167642496287996
249,0.0233373421663003
249,0.0424721387731992
247,0.0068182893308979
247,0.0132020551493923
248,0.0070824293362044
248,0.0653495524866976
248,0.041356805120099
214,0.0214820930757043
212,0.00941076648510375
250,0.0696864759851934
250,0.0113504960457043
250,0.046928784201107
249,0.0280279655680999
249,0.0234405109220006
249,0.0252115184201962
247,0.0101317231320941
247,0.0108039449659962
267,0.014152739969397
298,0.384672376793496
250,0.0490315650405968
250,0.0566252084119938
250,0.0601893126617981
250,0.0384667470653035
250,0.0414222893425027
249,0.0395248224790024
247,0.0201951440536021
247,0.0112749936694989
267,0.00679341445039938
243,0.0483876621273041
245,0.00633282677350167
14,0.0178604615868991
250,0.100616173622395
250,0.0521130378243946
250,0.0795888167429979
250,0.0557653459896947
250,0.0147695738726057
250,0.0298720680070019
250,0.0416410689584019
250,0.0885276434463051
249,0.0293607567739009
249,0.0184238601414002
275,0.0510603117173005
247,0.0150701426990985
247,0.0181046308525978
248,0.0313326962453964
248,0.0267205743578991
248,0.0175239249591002
248,0.0575722997204977
20,0.0402151857817969
27,0.00263253025961063
250,0.0941918888559954
250,0.0824520097783967
250,0.0341815671435981
250,0.0105414056972073
249,0.0418349408917997
249,0.0259722378430034
249,0.0432044429401017
247,0.0222911964242023
289,0.0114237057500048
267,0.0153137546856996
289,0.0164929732780941
248,0.0297644342703975
250,0.0823781059562982
250,0.0941170383970977
250,0.00836838434340592
249,0.0259420068539029
249,0.0355486537396956
249,0.0275491604269007
249,0.0377269833085982
249,0.0613628954248959
247,0.0155394119532986
247,0.0110778984013926
248,0.0304668047939955
248,0.0229358002716005
248,0.0311666179376964
249,0.0266359661679978
249,0.0307345046113987
249,0.0263494643903961
275,0.0383737615083994
249,0.0731896555208031
289,0.0159034690098032
289,0.0100722214294962
248,0.0142103675993042
248,0.0161784671664975
259,0.4121018281255
226,0.0111978824541055
245,0.0199671014781018
245,0.00433118646709829
250,0.0700228349736918
250,0.0620642933169933
250,0.0240925460459991
250,0.0247474204176044
250,0.0359877743041039
249,0.018239660877498
249,0.0577188281739005
247,0.0226594068249035
247,0.00520788329910005
248,0.0430931345569014
11,0.0395400980276008
250,0.0720835353288933
250,0.0561153249636064
250,0.0418834323369985
249,0.00755535554069908
249,0.039201768278101
247,0.0101326481048929
248,0.0370989045588992
245,0.0260897725879019
247,0.0143528458047015
250,0.0834849218932909
250,0.037719341797807
250,0.019590299260706
249,0.00919241275479621
249,0.0399582223368036
289,0.0176938511384996
289,0.0274295768175996
248,0.0221266874153017
248,0.0416970440068987
245,0.0162445810144973
16,0.00583924796789859
250,0.0821974438112996
250,0.0166871249088061
249,0.0144126369969975
249,0.0138570732612067
249,0.0275837149511027
249,0.0314911009932963
249,0.0569394319468017
247,0.0156507850853949
248,0.0246272008820938
245,0.0285758825713032
245,0.016517431042395
250,0.0709070288628979
250,0.0119115778055026
249,0.0237543132807012
249,0.0219471611528022
249,0.0495587932570025
249,0.0388755344314013
289,0.0176677890390984
288,0.0102653041221004
288,0.0823854445422008
248,0.021297892771301
248,0.0382163436031959
248,0.024300379332395
314,0.00164948556859557
27,0.0127721310960069
19,0.00826411051810538
250,0.037556562702008
249,0.0221606979092002
249,0.00939757551809706
249,0.0333173117069023
249,0.0395405656256997
289,0.0175837008364077
288,0.0111320497464966
248,0.0372073361017939
214,0.0101237230103024
245,0.0130760427498018
245,0.00903510187990264
250,0.022021276522505
249,0.00361058942629811
249,0.0329942928911038
249,0.0665650041389014
289,0.0175110055585037
267,0.0155469757588982
289,0.0140665049411979
267,0.00750824589160004
248,0.0361046126150981
248,0.0375918531441997
248,0.0410383039705984
248,0.0316821911630996
245,0.00610369913320596
250,0.0644206394146067
250,0.0624530888637018
249,0.0476897228565996
249,0.00713418847239922
249,0.0171407131359018
249,0.0502267019122975
249,0.0399371697869988
249,0.0549674603693013
247,0.010510487145595
247,0.0137811058891941
267,0.00775271132510014
289,0.0280594742043974
248,0.0204899855438967
248,0.0268524834940997
245,0.0276826100391006
245,0.0196500962115991
27,0.00478685205209217
250,0.0779377634308958
250,0.0881703081892944
250,0.0102615588602077
249,0.0364824814521079
249,0.0490604966786989
247,0.00926218373310661
247,9.92785007021268e-05
247,0.00598183887959536
247,0.00593129627079847
248,0.043196527275299
248,0.0439122766041997
250,0.0311667000986056
249,0.0250069096812986
249,0.0327188244288052
249,0.0217769602970961
249,0.0580922474090997
275,0.00358846610370023
275,0.00710972712810332
247,0.0055744486779048
247,0.0116730994811043
247,0.00867283058139634
288,0.0162440228423009
248,0.0187735974574004
248,0.0734784497549974
361,0.0644848319289011
243,0.0292780285460026
250,0.0700215316558932
250,0.0648079568548994
250,0.0737383919710908
250,0.0484552096062068
250,0.045067430484405
249,0.0360728754582986
249,0.0555571529127974
249,0.0201558988768014
249,0.0136894392912978
249,0.0501380570172039
249,0.0396233791049987
275,0.0144880202444035
288,0.0158379919533047
289,0.00660582572950474
247,0.0129340447759922
248,0.0218737737975978
248,0.0515466367994009
250,0.103310100757692
250,0.0968817983953976
250,0.0631560016963988
250,0.0214256219514013
250,0.0287474164937045
250,0.0388379127537064
249,0.0385880848787998
249,0.00719766749059758
249,0.0342557564769024
249,0.0256670628670008
289,0.0148883508216002
288,0.0150622738427053
248,0.0175241969404958
248,0.0364614952381999
199,0.0118188983601968
250,0.0542323359309052
250,0.0391344008529053
249,0.026667229178706
249,0.0457418581269984
247,0.0016089083611952
247,0.011425137862993
289,0.0249510778997006
248,0.0423334982560952
248,0.038479363405699
248,0.0337142752639963
361,0.060902287915102
250,0.0877275858781914
250,0.0193144845459976
250,0.0661849977938047
249,0.0220530638149974
249,0.0147970730882001
249,0.0271713066214971
249,0.0606030609433006
247,0.0175774579625063
247,0.0134654864655062
247,0.0152303517593992
267,0.00682777988030026
288,0.0117458082712965
248,0.0431167898787983
248,0.0278249542303008
245,0.0169206781608935
250,0.0780677275582917
294,0.0670189871388054
249,0.0288577182515048
249,0.0373853539799036
249,0.0495753834936998
275,0.0185369569554972
275,0.0203494686682042
289,0.0140553313430019
248,0.00604931012109944
248,0.0302012702658985
250,0.0701040351607958
250,0.050425237113604
249,0.0152879844462994
249,0.0349138178605983
247,0.00477913669559982
267,0.0110173018326023
267,0.00671194477619963
248,0.0247696282238969
30,0.0226714103307017
250,0.0261249351821071
250,0.0750863694541017
250,0.0861128157227036
249,0.0399204197950027
249,0.0191822334987002
289,0.0296949639929025
267,0.0099972334578986
267,0.0102922998857018
248,0.0352709485831006
250,0.0207981420622048
250,0.0336268164735039
249,0.0249351730289966
249,0.00439299725600151
249,0.0215156247827046
249,0.0628247753429996
247,0.0137338143518058
288,0.0122395082659956
288,0.00644457270010079
248,0.0210954292646015
204,0.0152221017420047
250,0.0307186605036058
249,0.0369838612197988
249,0.083941483669502
249,0.00989101884029964
247,0.0155521030335031
289,0.0130698421289992
267,0.0146467836040038
267,0.0108350395254959
248,0.0266957065374953
250,0.0625850695280938
250,0.0523757590549074
249,0.0826341227381988
249,0.0282712714788005
249,0.013530831782905
249,0.041516897496102
247,0.0201441458763014
247,0.00992778433069574
247,0.0098766260777019
288,0.00446526485520238
248,0.0142483910683993
248,0.0518331924230004
250,0.0502543632356911
250,0.0401877868091027
249,0.0814696182794989
249,0.0281471408540988
249,0.0424987825063035
247,0.0112331579827973
289,0.0233415964917967
248,0.0369854652672963
250,0.0718754911683916
250,0.0534284902901021
249,0.0117146221921978
249,0.017561551142002
249,0.0289778343591038
249,0.0446320015908022
247,0.00757503064370724
247,0.00556348945319485
289,0.0264687382878961
248,0.0401999113953977
248,0.0137635261338005
248,0.0486841883609976
199,0.00671642257670158
27,0.00417131532580584
250,0.0818839702950953
250,0.0279257862371978
249,0.0346992673767978
249,0.012109227885297
249,0.0358693686524951
247,0.00908850201249578
288,0.0137160207911009
289,0.0216959940245971
248,0.0272816989444991
248,0.0194776265384
248,0.0342098141688005
76,0.0165447042496965
14,0.0156366939204986
250,0.0611814396151935
250,0.0203261923372047
249,0.0112656836694995
249,0.0377422638471963
249,0.050071251529701
275,0.0107510335630963
275,0.010264487047202
247,0.00327777434899801
289,0.0185431130586977
267,0.0156978931122005
27,0.00585187664520959
250,0.0862933849649927
250,0.082580633536999
250,0.0203596874278986
250,0.0369340816091039
250,0.0342049825286068
249,0.0645483744772974
249,0.0452180281240011
275,0.064718651623803
247,0.011526437413103
247,0.0172289036925051
289,0.00789718975619635
267,0.00937200049109777
248,0.0394733839472003
248,0.0382139561251975
250,0.0248165042221018
249,0.0798425715564974
249,0.0172486589495975
249,0.0267906701511045
249,0.0497945368263046
249,0.0266610595389061
249,0.0436208846928992
249,0.0633308430466002
267,0.0136993476303005
267,0.0103485199569029
267,0.00782966136230101
248,0.0340830536142995
248,0.00600491772079792
248,0.00948705926750293
248,0.0394356389681967
248,0.0349662560893975
248,0.0412879070673
250,0.0588466415941973
250,0.036102347143192
250,0.0387389672743019
250,0.0560236196893058
249,0.0105806359314009
249,0.0152929298077034
249,0.0365436754364978
249,0.0514025812149015
275,0.010909551914601
247,0.00553888198330199
247,0.00362375213989452
247,0.0299559728650962
247,0.0167881457393939
267,0.0145117325783026
267,0.0151857516648981
267,0.00413699840330395
267,0.00491924123300436
248,0.0172974376487005
248,0.0484631315163
199,0.0114285985807996
250,0.0474486829239957
250,0.0767728821395934
250,0.0196218499978968
250,0.00826568940999906
250,0.0238925638478058
250,0.0125113235609042
250,0.0604100109013039
250,0.0519554363791066
249,0.0120491915420011
249,0.0319977888124008
249,0.0566306965390986
249,0.0359942096040982
249,0.0436968384315009
247,0.00382253707740787
247,0.0109603174486956
247,0.0134246301560985
267,0.00947064120399688
289,0.0134545131006973
248,0.0154965034826979
248,0.0318289368182967
248,0.0369787464723963
249,0.0176117170201024
249,0.0451488430670004
289,0.0127807448401001
248,0.0438130483954993
243,0.061986786086301
244,0.0501899990655019
245,0.0196095507938026
249,0.0370697733779046
27,0.00384453153049691
27,0.013876363115898
334,0.0204081906736064
247,0.0099084045146931
247,0.0168469233924959
245,0.0233149285851013
248,0.0602423308371947
204,0.0333350462098991
116,0.0665338614904023
250,0.105083801915995
250,0.107443929723196
250,0.0738562518442976
250,0.0611827942924954
250,0.0723463976736944
250,0.0138222254306051
250,0.0171024034837046
250,0.0448323652429039
249,0.0146449066704974
250,0.0827327562049014
249,0.0331273364189038
249,0.026647625951
249,0.0255474872762029
249,0.059349447495606
275,0.0518281984561959
247,0.00893901902760419
247,0.0111367982680939
247,0.0124449914211944
288,0.0142599932111018
248,0.0347463608777012
248,0.0103229511336949
248,0.0363252935915988
248,0.0492105604552009
250,0.0336159540317098
250,0.0395900916770024
249,0.0287976952093025
249,0.0706029224387983
249,0.00796718431060128
249,0.0479686867215001
275,0.063202694107396
289,0.0176385442946021
247,0.0137132558468949
289,0.00861169613189716
289,0.0213059631535941
248,0.0193388503524012
248,0.0185351160482021
250,0.0726520775956914
250,0.0392119981491952
250,0.0371913951474951
250,0.038627949133204
249,0.080481679011303
249,0.0280568447025971
249,0.00926979025290109
249,0.0609089839466961
275,0.0126158926926969
247,0.00812807309240426
247,0.00702355382510689
247,0.00669270185320059
247,0.0121877827231991
267,0.0142465719425964
289,0.0311039123164996
248,0.0233968701631966
250,0.0757272400842908
250,0.0268748961044061
